Schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A1', '_', 'Fri', '_', '13:35', '-', '15:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L1O', '_', 'Wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L3O', '_', 'Fri', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'A2', '_', 'Tue', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L4O', '_', 'Wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A2', '_', 'Tue', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A4', '_', 'Fri', '_', '15:35', '-', '17:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L2O', '_', 'Tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A4', '_', 'Fri', '_', '15:35', '-', '17:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L3O', '_', 'Fri', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'A4', '_', 'Fri', '_', '15:35', '-', '17:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L4O', '_', 'Wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A4', '_', 'Fri', '_', '15:35', '-', '17:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'B', 'B1', '_', 'Tue', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '16:35', '-', '17:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L2O', '_', 'Tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'B', 'B1', '_', 'Tue', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '16:35', '-', '17:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L3O', '_', 'Fri', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'B1', '_', 'Tue', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '16:35', '-', '17:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L4O', '_', 'Wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'B', 'B1', '_', 'Tue', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '16:35', '-', '17:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'B', 'B2', '_', 'Wed', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '16:35', '-', '17:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L2O', '_', 'Tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'B', 'B2', '_', 'Wed', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '16:35', '-', '17:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L3O', '_', 'Fri', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'B2', '_', 'Wed', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '16:35', '-', '17:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L4O', '_', 'Wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'B', 'B2', '_', 'Wed', '_', '11:35', '-', '13:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '16:35', '-', '17:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'B', 'B3', '_', 'Thu', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '16:35', '-', '17:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L2O', '_', 'Tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'B', 'B3', '_', 'Thu', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '16:35', '-', '17:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L3O', '_', 'Fri', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'B3', '_', 'Thu', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '16:35', '-', '17:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L4O', '_', 'Wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'B', 'B3', '_', 'Thu', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3E', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'B', 'C', '_', 'Mon', 'Wed', '_', '16:35', '-', '17:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A1', '_', 'Fri', '_', '13:35', '-', '15:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L2O', '_', 'Tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A1', '_', 'Fri', '_', '13:35', '-', '15:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L3O', '_', 'Fri', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'A1', '_', 'Fri', '_', '13:35', '-', '15:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L4O', '_', 'Wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A1', '_', 'Fri', '_', '13:35', '-', '15:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A2', '_', 'Tue', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L2O', '_', 'Tue', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A2', '_', 'Tue', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L3O', '_', 'Fri', '_', '11:35', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'A2', '_', 'Tue', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L4O', '_', 'Wed', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A2', '_', 'Tue', '_', '16:05', '-', '17:55']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
Schedule([timed_event(['SYSC', '3101', 'A', 'L1O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '3303', 'A', 'A4', '_', 'Fri', '_', '15:35', '-', '17:25']), timed_event(['SYSC', '4106', 'A', 'C', '_', 'Tue', 'Thu', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'L3O', '_', 'Thu', '_', '14:35', '-', '17:25']), timed_event(['SYSC', '4415', 'A', 'L2', '_', 'Thu', '_', '14:35', '-', '15:25']), timed_event(['SYSC', '3101', 'A', 'C', '_', 'Mon', 'Wed', '_', '13:05', '-', '14:25']), timed_event(['SYSC', '3303', 'A', 'C', '_', 'Wed', 'Fri', '_', '11:35', '-', '12:55']), timed_event(['SYSC', '4120', 'A', 'C', '_', 'Tue', 'Thu', '_', '10:05', '-', '11:25']), timed_event(['SYSC', '4415', 'A', 'C', '_', 'Mon', 'Wed', '_', '16:05', '-', '17:25'])])
